Store,Dept,Date,IsHoliday,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,Type,Size,Weekly_Sales_Prediction
44,97,25/02/2011,0,33.17,3.12,,,,,,128.13,7.224,C,39910,5545.9565
38,74,22/10/2010,0,68.85,3.014,,,,,,126.381546,14.313,C,39690,-633.55927
19,42,26/02/2010,0,30.33,2.91,,,,,,131.686,8.35,A,203819,6636.2065
40,46,20/07/2012,0,70.45,3.61,2418.7,89.01,9.52,1450.08,2263.49,138.2332,4.156,A,155083,16195.59
40,92,07/09/2012,1,65.06,3.921,5494.1,,39.66,925.8,3268.99,138.47293,4.156,A,155083,100780.36
45,20,26/10/2012,0,58.85,3.882,4018.91,58.08,100.0,211.94,858.33,192.3089,8.667,B,118221,3393.4285
35,97,28/05/2010,0,67.88,2.899,,,,,,136.14891,9.051,B,103681,5859.096
26,22,04/03/2011,0,14.31,3.437,,,,,,133.61414,7.907,A,152513,6226.2974
41,82,24/06/2011,0,59.54,3.661,,,,,,192.99826,6.934,A,196321,20084.402
17,91,07/10/2011,0,54.4,3.592,,,,,,129.6938,6.617,B,93188,13573.164
9,2,31/08/2012,0,80.71,3.638,5758.14,,17.6,2828.89,1884.13,226.07341,5.277,B,125833,35496.266
26,81,21/01/2011,0,12.98,3.232,,,,,,133.02852,7.907,A,152513,17640.314
15,36,24/09/2010,0,62.53,2.837,,,,,,132.76193,8.099,B,123737,1682.2529
14,12,20/05/2011,0,62.28,4.062,,,,,,185.96611,8.521,A,200898,5885.8076
4,32,04/05/2012,0,80.14,3.747,13737.91,,93.65,6993.97,4541.89,131.136,4.308,A,205863,12362.083
34,4,26/02/2010,0,37.28,2.59,,,,,,126.552284,9.521,A,158114,21904.139
41,83,30/07/2010,0,70.07,2.69,,,,,,189.93684,7.335,A,196321,4011.35
32,60,29/04/2011,0,44.86,3.663,,,,,,192.62433,8.595,A,203007,568.5933
33,82,07/05/2010,0,75.4,3.127,,,,,,126.2898,9.849,A,39690,6301.0923
37,42,09/07/2010,0,81.74,2.642,,,,,,209.87088,8.36,C,39910,-300.82468
15,19,23/07/2010,0,73.2,2.924,,,,,,132.58258,8.099,B,123737,886.43695
43,38,29/07/2011,0,83.43,3.682,,,,,,207.31355,10.641,C,41062,48853.863
7,38,24/02/2012,0,24.41,3.129,10170.57,4331.71,93.06,2699.15,3456.7,196.9499,8.256,B,70713,47862.93
5,36,26/11/2010,1,66.15,2.735,,,,,,212.30344,6.768,B,34875,423.05655
38,52,17/02/2012,0,51.8,3.781,647.57,580.69,5.72,2.0,2761.19,130.45462,12.187,C,39690,-1102.9073
35,81,06/04/2012,0,48.73,3.996,9093.04,,10.27,2383.68,4858.77,141.77124,8.876,B,103681,10392.18
6,85,17/12/2010,0,52.24,2.869,,,,,,212.91805,7.007,A,202505,9860.568
26,54,18/06/2010,0,53.62,2.805,,,,,,132.47333,8.512,A,152513,335.29065
3,9,02/12/2011,0,54.97,3.172,850.86,18.94,781.71,394.29,7297.1,222.15895,7.197,B,37392,13383.848
17,13,27/01/2012,0,29.99,3.058,1834.7,684.22,,118.0,1109.1,130.31445,6.403,B,93188,26131.426
29,13,14/10/2011,0,62.63,3.583,,,,,,136.51509,9.357,B,93638,21487.17
11,74,03/09/2010,0,84.94,2.577,,,,,,214.84818,7.346,A,207499,20844.877
35,8,06/08/2010,0,77.45,2.784,,,,,,136.4741,8.861,B,103681,30780.049
30,8,19/11/2010,0,51.71,2.771,,,,,,211.54703,8.163,C,42988,11222.9375
15,36,23/03/2012,0,58.92,4.054,7318.86,118.73,0.5,3744.04,1224.93,137.65529,7.943,B,123737,551.13806
42,18,01/10/2010,0,86.01,3.001,,,,,,126.2346,9.003,C,39690,-1487.1195
28,16,28/09/2012,0,81.22,3.966,5977.78,7.91,2.16,2458.5,6671.45,131.043,10.926,A,206302,15403.725
2,36,26/11/2010,1,62.98,2.735,,,,,,211.40628,8.163,A,202307,7135.9917
19,81,12/08/2011,0,70.92,3.995,,,,,,136.14413,7.806,A,203819,21656.1
23,96,01/07/2011,0,65.65,3.815,,,,,,135.4468,4.584,B,114533,15460.882
4,23,14/09/2012,0,68.2,3.706,13802.34,,23.12,3643.77,12517.18,130.97766,4.077,A,205863,31471.621
36,67,11/02/2011,1,41.16,3.009,,,,,,211.69852,8.395,A,39910,2277.434
16,7,06/07/2012,0,70.49,3.646,1559.36,68.8,13.1,420.62,6013.75,197.83221,6.061,B,57197,15574.447
